ma-*- mode: grep; default-directory: "/home/yamamori/work/programs/ABAMD_2014_05_01/src_woGC_wcalloc/" -*-
Grep started at Wed Sep 10 12:01:19

grep -nH -e 2014-07-22 *.[ch]
ABA_set_imat.c:18:    //    clt[nNumClut].mass=(double *)gcemalloc(sizeof(double)*clt[nNumClut].num_atom_clust); // 2014-07-22
ABA_set_imat.c:19:    clt[nNumClut].mass=(double *)emalloc(sizeof(double)*clt[nNumClut].num_atom_clust); // 2014-07-22
ABA_set_lref.c:27:      //      clt[nNumClut].xoord=(double *)gcemalloc(sizeof(double)*num_atom_all*3); // 2014-07-22
ABA_set_lref.c:28:      clt[nNumClut].xoord=(double *)emalloc(sizeof(double)*num_atom_all*3); // 2014-07-22
ABA_set_lref.c:40:      //      clt[nNumClut].xoord=(double *)gcemalloc(sizeof(double)*num_atom_all*3); // 2014-07-22
ABA_set_lref.c:41:      clt[nNumClut].xoord=(double *)emalloc(sizeof(double)*num_atom_all*3); // 2014-07-22
ABA_set_lref.c:50:      //      clt[nNumClut].xoord=(double *)gcemalloc(sizeof(double)*num_atom_all*3); // 2014-07-22
ABA_set_lref.c:51:      clt[nNumClut].xoord=(double *)emalloc(sizeof(double)*num_atom_all*3); // 2014-07-22
ABA_set_lref.c:96:  //  mat=(double *)gcemalloc(sizeof(double)*num_atom*3); // 2014-07-22
ABA_set_lref.c:97:  mat=(double *)emalloc(sizeof(double)*num_atom*3); // 2014-07-22
ABA_set_lref.c:182:  free(mat); // 2014-07-22
ABA_update.c:170:  //  dbmat=(double *)gcemalloc(sizeof(double)*3*3); // 2014-07-22
ABA_update.c:171:  dbmat=(double *)emalloc(sizeof(double)*3*3); // 2014-07-22
ABA_update.c:172:  //  invmat=(double *)gcemalloc(sizeof(double)*3*3); // 2014-07-22
ABA_update.c:173:  invmat=(double *)emalloc(sizeof(double)*3*3); // 2014-07-22
ABA_update.c:277:  free(dbmat);  // 2014-07-22
ABA_update.c:278:  free(invmat); // 2014-07-22
EF.c:66:// 2014-07-22
EF.c:78:// 2014-07-22
FFL.c:855:  //  n1=(double *)gcemalloc(sizeof(double)*3); // 2014-07-22
FFL.c:856:  n1=(double *)emalloc(sizeof(double)*3); // 2014-07-22
FFL.c:857:  //  n2=(double *)gcemalloc(sizeof(double)*3); // 2014-07-22
FFL.c:858:  n2=(double *)emalloc(sizeof(double)*3); // 2014-07-22
FFL.c:975:  free(n1); // 2014-07-22
FFL.c:976:  free(n2); // 2014-07-22
FFL.c:1111:  //  f_temp=(double *)gcemalloc(sizeof(double)*3*3); // 2014-07-22
FFL.c:1112:  f_temp=(double *)emalloc(sizeof(double)*3*3); // 2014-07-22
FFL.c:1140:  free(f_temp); // 2014-07-22
FFL.c:1324:  //  (*ene).parm.indexnb=(int *)gcemalloc(sizeof(int)*numnb*2); // 2014-07-22
FFL.c:1325:  (*ene).parm.indexnb=(int *)emalloc(sizeof(int)*numnb*2); // 2014-07-22
FFL.c:1326:  //  (*ene).parm.index14=(int *)gcemalloc(sizeof(int)*num14*2); // 2014-07-22
FFL.c:1327:  (*ene).parm.index14=(int *)emalloc(sizeof(int)*num14*2); // 2014-07-22
FFL.c:1331:  //  (*ene).parm.ele=(double *)gcemalloc(sizeof(double)*numatom); // 2014-07-22
FFL.c:1332:  (*ene).parm.ele=(double *)emalloc(sizeof(double)*numatom); // 2014-07-22
FFL.c:1333:  //  (*ene).parm.ALJ=(double *)gcemalloc(sizeof(double)*numatom*numatom); // 2014-07-22
FFL.c:1334:  (*ene).parm.ALJ=(double *)emalloc(sizeof(double)*numatom*numatom); // 2014-07-22
FFL.c:1335:  //  (*ene).parm.BLJ=(double *)gcemalloc(sizeof(double)*numatom*numatom); // 2014-07-22
FFL.c:1336:  (*ene).parm.BLJ=(double *)emalloc(sizeof(double)*numatom*numatom); // 2014-07-22
FFL.c:1337:  //  (*ene).p_e=(double *)gcemalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1338:  (*ene).p_e=(double *)emalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1339:  //  (*ene).p_LJ=(double *)gcemalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1340:  (*ene).p_LJ=(double *)emalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1341:  //  (*ene).p_e_14=(double *)gcemalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1342:  (*ene).p_e_14=(double *)emalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1343:  //  (*ene).p_LJ_14=(double *)gcemalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1344:  (*ene).p_LJ_14=(double *)emalloc(sizeof(double)*numnb); // 2014-07-22
FFL.c:1345:  //  (*ene).p_d=(double *)gcemalloc(sizeof(double)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:1346:  (*ene).p_d=(double *)emalloc(sizeof(double)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:1347:  //  (*ene).p_a=(double *)gcemalloc(sizeof(double)*(AP.NTHETH+AP.MTHETA)); // 2014-07-22
FFL.c:1348:  (*ene).p_a=(double *)emalloc(sizeof(double)*(AP.NTHETH+AP.MTHETA)); // 2014-07-22
FFL.c:1349:  //  (*ene).p_b=(double *)gcemalloc(sizeof(double)*(AP.NBONH+AP.MBONA)); // 2014-07-22
FFL.c:1350:  (*ene).p_b=(double *)emalloc(sizeof(double)*(AP.NBONH+AP.MBONA)); // 2014-07-22
FFL.c:1354:  //  (*f).f_t=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1355:  (*f).f_t=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1356:  //  (*f).f_e=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1357:  (*f).f_e=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1358:  //  (*f).f_LJ=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1359:  (*f).f_LJ=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1360:  //  (*f).f_e_14=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1361:  (*f).f_e_14=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1362:  //  (*f).f_LJ_14=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1363:  (*f).f_LJ_14=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1364:  //  (*f).f_d=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1365:  (*f).f_d=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1366:  //  (*f).f_a=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1367:  (*f).f_a=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1368:  //  (*f).f_b=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1369:  (*f).f_b=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22
FFL.c:1443:  //  n_d=(double *)gcemalloc(sizeof(double)*(AP.NPHIH+AP.MPHIA)); // 2014-07-09 // 2014-07-22
FFL.c:1444:  n_d=(double *)emalloc(sizeof(double)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:1501:  free(n_d); // 2014-07-22
FFL.c:1517:  //  n_d=(double *)gcemalloc(sizeof(double)*(AP.NPHIH+AP.MPHIA)); // 2014-07-09 // 2014-07-22
FFL.c:1518:  n_d=(double *)emalloc(sizeof(double)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:1575:  free(n_d); // 2014-07-22
FFL.c:2612:  //  indexclut=(int *)gcemalloc(sizeof(int)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:2613:  indexclut=(int *)emalloc(sizeof(int)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:2659:  free(indexclut); // 2014-07-22
FFL.c:2675:  //  indexclut=(int *)gcemalloc(sizeof(int)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:2676:  indexclut=(int *)emalloc(sizeof(int)*(AP.NPHIH+AP.MPHIA)); // 2014-07-22
FFL.c:2926:  //  atom_dihed_pair=(int *)gcemalloc(sizeof(int)*(AP.NPHIH+AP.MPHIA)*6); // 2014-07-22
FFL.c:2927:  atom_dihed_pair=(int *)emalloc(sizeof(int)*(AP.NPHIH+AP.MPHIA)*6); // 2014-07-22
FFL.c:2928:  //  inpindexH=(int *)gcemalloc(sizeof(int)*1); // 2014-07-22
FFL.c:2929:  inpindexH=(int *)emalloc(sizeof(int)*1); // 2014-07-22
FFL.c:2930:  //  inpindexA=(int *)gcemalloc(sizeof(int)*1); // 2014-07-22
FFL.c:2931:  inpindexA=(int *)emalloc(sizeof(int)*1); // 2014-07-22
FFL.c:2973:      //      inpindexH=(int *)gcerealloc(inpindexH,sizeof(int)*(*inpnumH)); // 2014-07-22 // 2014-08-13
FFL.c:2974:      //inpindexH=(int *)erealloc(inpindexH,sizeof(int)*(*inpnumH)); // 2014-07-22         // 2014-08-13
FFL.c:2976:      //inpindexH=(int *)gcerealloc(inpindexH,sizeof(int)*(*inpnumH)); // 2014-07-22       // 2014-08-13
FFL.c:2977:      inpindexH=(int *)erealloc(inpindexH,sizeof(int)*(*inpnumH)); // 2014-07-22           // 2014-08-13
FFL.c:3039:      //      //      inpindexA=(int *)gcerealloc(inpindexA,sizeof(int)*(*inpnumA)); // 2014-07-22 // 2014-08-13
FFL.c:3040:      //      inpindexA=(int *)erealloc(inpindexA,sizeof(int)*(*inpnumA)); // 2014-07-22	   // 2014-08-13
FFL.c:3042:      //      inpindexA=(int *)gcerealloc(inpindexA,sizeof(int)*(*inpnumA)); // 2014-07-22	   // 2014-08-13
FFL.c:3043:      inpindexA=(int *)erealloc(inpindexA,sizeof(int)*(*inpnumA)); // 2014-07-22		   // 2014-08-13
FFL.c:3073:  //  inpindex=(int *)gcemalloc(sizeof(int)*((*inpnumH)+(*inpnumA))); // 2014-07-22
FFL.c:3074:  inpindex=(int *)emalloc(sizeof(int)*((*inpnumH)+(*inpnumA))); // 2014-07-22
FFL.c:3080:  free(atom_dihed_pair); // 2014-07-22
FFL.c:3081:  free(inpindexH); // 2014-07-22
FFL.c:3082:  free(inpindexA); // 2014-07-22
LA.c:37:  //  mat=(double *)gcemalloc(sizeof(double)*3*3); // 2014-07-22
LA.c:38:  mat=(double *)emalloc(sizeof(double)*3*3); // 2014-07-22
LA.c:46:  free(mat); // 2014-07-22
LA.c:186:  //  mattemp=(double *)gcemalloc(sizeof(double)*m*n); // 2014-07-22
LA.c:187:  mattemp=(double *)emalloc(sizeof(double)*m*n); // 2014-07-22
LA.c:201:  free(mattemp); // 2014-07-22
LA.c:211:  //  matvec2=(double *)gcemalloc(sizeof(double)*num);   // 11_04_11 // 2014-07-22
LA.c:212:  matvec2=(double *)emalloc(sizeof(double)*num);   // 2014-07-22
LA.c:216:  free(matvec2); // 2014-07-22
PTL.c:87:  // AP.AMASS=(double *)gcemalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:88:  AP.AMASS=(double *)emalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:96:  //  AP.IAC=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*AP.NATOM); // 0811 // 2014-07-22
PTL.c:97:  AP.IAC=(int/*double*/ *)emalloc(sizeof(int/*double*/)*AP.NATOM); // 0811 // 2014-07-22
PTL.c:105:  // AP.NUMEX=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*AP.NATOM); // 0811 // 2014-07-22
PTL.c:106:  AP.NUMEX=(int/*double*/ *)emalloc(sizeof(int/*double*/)*AP.NATOM); // 0811 // 2014-07-22
PTL.c:114:  //  AP.ICO=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*(AP.NTYPES)*(AP.NTYPES)); // 0811 // 2014-07-22
PTL.c:115:  AP.ICO=(int/*double*/ *)emalloc(sizeof(int/*double*/)*(AP.NTYPES)*(AP.NTYPES)); // 0811 // 2014-07-22
PTL.c:133:  //  AP.IPRES=(int *)gcemalloc(sizeof(int)*AP.NRES); // 2014-07-22
PTL.c:134:  AP.IPRES=(int *)emalloc(sizeof(int)*AP.NRES); // 2014-07-22
PTL.c:142:  //  AP.RK=(double *)gcemalloc(sizeof(double)*AP.NUMBND); // 2014-07-22
PTL.c:143:  AP.RK=(double *)emalloc(sizeof(double)*AP.NUMBND); // 2014-07-22
PTL.c:151:  //  AP.REQ=(double *)gcemalloc(sizeof(double)*AP.NUMBND); // 2014-07-22
PTL.c:152:  AP.REQ=(double *)emalloc(sizeof(double)*AP.NUMBND); // 2014-07-22
PTL.c:160:  //  AP.TK=(double *)gcemalloc(sizeof(double)*AP.NUMANG); // 2014-07-22
PTL.c:161:  AP.TK=(double *)emalloc(sizeof(double)*AP.NUMANG); // 2014-07-22
